    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded colorchoice v1.0.4
  Downloaded color_quant v1.1.0
  Downloaded clap v4.5.60
  Downloaded futures-core v0.3.32
  Downloaded fyrox-core-derive v1.0.0-rc.2
  Downloaded fyrox-math v1.0.0-rc.2
  Downloaded fyrox-animation v1.0.0-rc.2
  Downloaded gltf-json v1.4.1
  Downloaded lock_api v0.4.14
  Downloaded polling v3.11.0
  Downloaded glutin v0.32.3
  Downloaded ratzilla v0.3.0
  Downloaded ratatui-macros v0.7.0
  Downloaded serde-value v0.7.0
  Downloaded time-core v0.1.8
  Downloaded wayland-protocols-wlr v0.2.0
  Downloaded wezterm-input-types v0.1.0
  Downloaded wgpu-naga-bridge v29.0.0
  Downloaded yoke-derive v0.8.1
  Downloaded zune-inflate v0.2.54
  Downloaded zvariant_utils v3.3.0
  Downloaded wide v0.7.33
  Downloaded wayland-sys v0.31.10
  Downloaded wayland-scanner v0.31.9
  Downloaded wgpu-hal v29.0.0
  Downloaded winit v0.29.15
  Downloaded x11rb v0.13.2
  Downloaded x11-dl v2.21.0
  Downloaded rustix v1.1.4
  Downloaded xkeysym v0.2.1
  Downloaded zbus v5.14.0
  Downloaded zerotrie v0.2.3
  Downloaded zune-jpeg v0.5.12
  Downloaded zvariant v5.10.0
  Downloaded syn v1.0.109
  Downloaded syn v2.0.117
  Downloaded sysinfo v0.29.11
  Downloaded termwiz v0.23.3
  Downloaded symphonia-core v0.5.5
  Downloaded spade v2.15.0
  Downloaded zune-jpeg v0.4.21
  Downloaded zerovec v0.11.5
  Downloaded zerocopy-derive v0.8.40
  Downloaded zerocopy v0.8.40
  Downloaded rust-fuzzy-search v0.1.1
  Downloaded smithay-client-toolkit v0.20.0
  Downloaded tiff v0.10.3
  Downloaded ttf-parser v0.21.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded typenum v1.19.0
  Downloaded ttf-parser v0.25.1
  Downloaded url v2.5.8
  Downloaded unicode-width v0.2.2
  Downloaded x11rb-protocol v0.13.2
  Downloaded rustix v0.38.44
  Downloaded rustfft v6.4.1
  Downloaded winnow v0.7.15
  Downloaded robust v1.2.0
  Downloaded wgpu-core v29.0.0
  Downloaded ron v0.11.0
  Downloaded wayland-protocols-wlr v0.3.11
  Downloaded variadics_please v1.1.0
  Downloaded v_frame v0.3.9
  Downloaded uvgen v0.3.0
  Downloaded uuid v1.22.0
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded urlencoding v2.1.3
  Downloaded unicode-xid v0.2.6
  Downloaded web-sys v0.3.91
  Downloaded unicode-truncate v2.0.1
  Downloaded unicode-ident v1.0.24
  Downloaded ucd-trie v0.1.7
  Downloaded typeid v1.0.3
  Downloaded transpose v0.2.3
  Downloaded tracing-core v0.1.36
  Downloaded rav1e v0.8.1
  Downloaded wgpu-types v29.0.0
  Downloaded wgpu v29.0.0
  Downloaded unarray v0.1.4
  Downloaded zvariant_derive v5.10.0
  Downloaded wezterm-bidi v0.2.3
  Downloaded ratatui-widgets v0.3.0
  Downloaded pxfm v0.1.28
  Downloaded zune-core v0.5.1
  Downloaded zune-core v0.4.12
  Downloaded zmij v1.0.21
  Downloaded zerovec-derive v0.11.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded zbus_names v4.3.1
  Downloaded zbus_macros v5.14.0
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded quick-xml v0.39.2
  Downloaded yoke v0.8.1
  Downloaded y4m v0.8.0
  Downloaded xml-rs v0.8.28
  Downloaded xkbcommon-dl v0.4.2
  Downloaded winit v0.30.13
  Downloaded xcursor v0.3.10
  Downloaded x11-clipboard v0.9.3
  Downloaded wyz v0.5.1
  Downloaded writeable v0.6.2
  Downloaded wayland-protocols-plasma v0.3.11
  Downloaded wayland-protocols v0.32.11
  Downloaded wayland-protocols v0.31.2
  Downloaded wayland-client v0.31.13
  Downloaded wayland-backend v0.3.14
  Downloaded tracing v0.1.44
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded toml_edit v0.22.27
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded termios v0.3.3
  Downloaded terminfo v0.9.0
  Downloaded termcolor v1.4.1
  Downloaded tempfile v3.26.0
  Downloaded tbc v0.3.0
  Downloaded tap v1.0.1
  Downloaded synstructure v0.13.2
